"Source:","D:\oldshoolPC\Projekte\cirruslogic_543x VLB\GD543x VLB\GD5434.sch"
"Date:","17.07.2024 19:55:55"
"Tool:","Eeschema (5.1.5)-3"
"Generator:bom_csv_grouped_by_value.py"
"Component Count:","129"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Size","Mouser order-no."
"","","JP1","IRQ Enable","Jumper","PinHeader_1x02_2.54mm","~"
"","","JP2",">33Mhz","Jumper","PinHeader_1x02_P2.54mm","~"
"","","JP3","LFB Address","Jumper-Block","PinHeader_2x03_P2.54mm","~"
"","","L1","100nH","Device:L","0805","815-AIML-0805-R10KT"
"","","L2","100nH","Device:L","0805","815-AIML-0805-R10KT"
"","","L3","100nH","Device:L","0805","815-AIML-0805-R10KT"
"","","R1","6.8k","Device:R","0805","CRCW08056K80JNEAC "
"","","R2","6.8k","Device:R","0805","CRCW08056K80JNEAC "
"","","R3","6.8k","Device:R","0805","CRCW08056K80JNEAC "
"","","R4","6.8k","Device:R","0805","CRCW08056K80JNEAC "
"","","R5","6.8k","Device:R","0805","CRCW08056K80JNEAC "
"","","R6","22","Device:R","0805","71-CRCW080522R0FKEAC"
"","","R7","22","Device:R","0805","71-CRCW080522R0FKEAC"
"","","R8","22","Device:R","0805","71-CRCW080522R0FKEAC"
"","","R9","22","Device:R","0805","71-CRCW080522R0FKEAC"
"","","R10","22","Device:R","0805","71-CRCW080522R0FKEAC"
"","","R11","22","Device:R","0805","71-CRCW080522R0FKEAC"
"","","R12","22","Device:R","0805","71-CRCW080522R0FKEAC"
"","","R13","22","Device:R","0805","71-CRCW080522R0FKEAC"
"","","R14","33","Device:R","0805","71-CRCW080533R0FKEAC"
"","","R15","75","Device:R","0805","71-CRCW080575R0FKEAC "
"","","R16","1k","Device:R","0805","71-CRCW06031K00FKEAC "
"","","R17","1k","Device:R","0805","71-CRCW06031K00FKEAC "
"","","R18","1k","Device:R","0805","71-CRCW06031K00FKEAC "
"","","R19","10k","Device:R","0805","71-CRCW060310K0FKEAC "
"","","R20","75","Device:R","0805","71-CRCW080575R0FKEAC "
"","","R21","33","Device:R","0805","71-CRCW080533R0FKEAC"
"","","R23","0","Device:R","0805","71-CRCW1206100RFKEAC "
"","","R24","33","Device:R","0805","71-CRCW080533R0FKEAC"
"","","R25","6.8k","Device:R","0805","CRCW08056K80JNEAC "
"","","R26","10k","Device:R","0805","71-CRCW060310K0FKEAC "
"","","R27","10k","Device:R","0805","71-CRCW060310K0FKEAC "
"","","R28","150","Device:R","0805","71-CRCW0805150RFKEAC "
"","","R29","22","Device:R","0805","71-CRCW080522R0FKEAC "
"","","R30","1k","Device:R","0805","71-CRCW06031K00FKEAC "
"","","R31","12k","Device:R","0805","71-CRCW060312K0FKEAC "
"","","R32","6.8k","Device:R","0805","CRCW08056K80JNEAC "
"","","R33","10k","Device:R","0805","71-CRCW060310K0FKEAC "
"","","R34","1k","Device:R","0805","71-CRCW06031K00FKEAC "
"","","R35","12k","Device:R","0805","71-CRCW060312K0FKEAC "
"","","R36","33","Device:R","0805","71-CRCW080533R0FKEAC"
"","","R37","33","Device:R","0805","71-CRCW080533R0FKEAC"
"","","R38","75","Device:R","0805","71-CRCW080575R0FKEAC "
"","","R39","75","Device:R","0805","71-CRCW080575R0FKEAC "
"","","R40","75","Device:R","0805","71-CRCW080575R0FKEAC "
"","","R41","10k","Device:R","0805","71-CRCW060310K0FKEAC "
"","","R50","1","Device:R","1206","71-CRCW12061R00FKEAH"
"","","R51","1","Device:R","1206","71-CRCW12061R00FKEAH"
"","","R52","0","Device:R","0805","71-CRCW06030000Z0EAC "
"","","R100","6.8k","Device:R","0805","CRCW08056K80JNEAC "
"","","R101","6.8k","Device:R","0805","CRCW08056K80JNEAC "
"","","RAS0","22","Device:R","0805","71-CRCW080522R0FKEAC"
"","","RAS1","22","Device:R","0805","71-CRCW080522R0FKEAC"
"","","RN1","22","Device:R_Pack04","R_Array_Concave_4x0603","652-CAY16-22R0F4LF"
"","","RN2","22","Device:R_Pack04","R_Array_Concave_4x0603","652-CAY16-22R0F4LF"
"","","RN3","22","Device:R_Pack04","R_Array_Concave_4x0603","652-CAY16-22R0F4LF"
"","","RN4","330","Device:R_Pack04","R_Array_Concave_4x0603","652-CAY16-3300F4LF"
"","","U1","Cirrus Logic GD5434 Video chipset","CL-GD5434","PQFP-208","varous source"
"","","U2","KM416C256","FPM-RAM 256kx 16:","SOJ-40","256k x16 FPM(not Mouser) "
"","","U3","KM416C256","FPM-RAM 256kx 16:","SOJ-40","256k x16 FPM(not Mouser) "
"","","U4","KM416C256","FPM-RAM 256kx 16:","SOJ-40","256k x16 FPM(not Mouser) "
"","","U5","KM416C256","FPM-RAM 256kx 16:","SOJ-40","256k x16 FPM(not Mouser)  "
"","","U7","74LS245","bus transceiver","SOIC-20W","595-SN74HCT245DWR"
"","","U8_socket","27C256","DIP-28 socket","DIP-28","649-DILB28P223TLF"
"","","U8_EPROM","27C256","EPROM 32k x8","DIP-28","varios 27C256 (not Mouser)"
"","","U8A1_socket","27C256PLCC","PLCC-32 socket","PLCC-32","optional"
"","","U8A1_EPROM","27C256PLCC","EPROM 32k x8","PLCC-32","optional"
"","","U9","LM334M","Reference_Current","SOIC-8","926-LM334MX/NOPB"
"","","U10","74LS38","74LS38","SOIC-14","595-SN74LS38DR"
"","","U11","93C46A","SPI-EEPROM","SOIC-8","579-93C46AXT-I/SN (optional)"
"","","U12","TPD4E1U06DBVR","Power_Protection","SOT-23-6","595-TPD4E1U06DBVR "
"","","U13","TPD4E1U06DBVR","Power_Protection","SOT-23-6","595-TPD4E1U06DBVR "
"","","U14","74F260","dual 5 input NOR","SOIC-14","595-SN74F260DR"
"","","X1","14.318Mhz","XTAL-Oscillator","DIP-8 XTAL OSC","815-ACH-14.31818EK or 520-TCH1431-X"
"","","Slot-bracket";"PC Bracket Type 9 ";"";"";"534-9200-1";


